age_CE,DOY,MDD
801,-,
802,-,
803,-,
804,-,
805,-,
806,-,
807,-,
808,-,
809,-,
810,-,
811,-,
812,92,401
813,-,
814,-,
815,105,415
816,-,
817,-,
818,-,
819,-,
820,-,
821,-,
822,-,
823,-,
824,-,
825,-,
826,-,
827,-,
828,-,
829,-,
830,-,
831,96,406
832,-,
833,-,
834,-,
835,-,
836,-,
837,-,
838,-,
839,-,
840,-,
841,-,
842,-,
843,-,
844,-,
845,-,
846,-,
847,-,
848,-,
849,-,
850,-,
851,108,418
852,-,
853,104,414
854,-,
855,-,
856,-,
857,-,
858,-,
859,-,
860,-,
861,-,
862,-,
863,-,
864,100,409
865,-,
866,106,416
867,-,
868,-,
869,95,405
870,-,
871,-,
872,-,
873,-,
874,-,
875,-,
876,-,
877,-,
878,-,
879,-,
880,-,
881,-,
882,-,
883,-,
884,-,
885,-,
886,-,
887,-,
888,-,
889,104,414
890,-,
891,109,419
892,108,417
893,-,
894,106,416
895,104,414
896,104,413
897,-,
898,-,
899,-,
900,-,
901,-,
902,102,412
903,-,
904,-,
905,-,
906,-,
907,-,
908,98,407
909,-,
910,-,
911,-,
912,95,404
913,110,420
914,-,
915,-,
916,-,
917,95,405
918,-,
919,-,
920,-,
921,-,
922,-,
923,104,414
924,-,
925,-,
926,98,408
927,-,
928,-,
929,-,
930,97,407
931,-,
932,-,
933,106,416
934,-,
935,-,
936,-,
937,-,
938,-,
939,-,
940,-,
941,109,419
942,-,
943,-,
944,-,
945,-,
946,-,
947,-,
948,-,
949,107,417
950,95,405
951,-,
952,-,
953,-,
954,-,
955,89,330
956,-,
957,112,422
958,109,419
959,97,407
960,101,410
961,87,328
962,-,
963,94,404
964,-,
965,104,414
966,98,408
967,103,413
968,-,
969,98,408
970,-,
971,-,
972,107,416
973,-,
974,108,418
975,101,411
976,-,
977,112,422
978,-,
979,104,414
980,-,
981,-,
982,-,
983,-,
984,-,
985,94,404
986,-,
987,-,
988,-,
989,99,409
990,-,
991,-,
992,-,
993,-,
994,-,
995,-,
996,-,
997,-,
998,-,
999,-,
1000,105,415
1001,-,
1002,-,
1003,-,
1004,117,426
1005,-,
1006,100,410
1007,106,416
1008,-,
1009,-,
1010,-,
1011,-,
1012,-,
1013,-,
1014,115,425
1015,-,
1016,111,420
1017,99,409
1018,113,423
1019,98,408
1020,-,
1021,-,
1022,-,
1023,-,
1024,-,
1025,-,
1026,-,
1027,-,
1028,-,
1029,116,426
1030,-,
1031,97,407
1032,111,420
1033,102,412
1034,96,406
1035,-,
1036,104,413
1037,-,
1038,-,
1039,-,
1040,-,
1041,103,413
1042,-,
1043,-,
1044,-,
1045,-,
1046,-,
1047,-,
1048,-,
1049,-,
1050,-,
1051,-,
1052,-,
1053,-,
1054,-,
1055,-,
1056,-,
1057,-,
1058,-,
1059,-,
1060,108,417
1061,-,
1062,-,
1063,-,
1064,-,
1065,-,
1066,105,415
1067,-,
1068,-,
1069,-,
1070,-,
1071,-,
1072,-,
1073,-,
1074,-,
1075,-,
1076,-,
1077,-,
1078,-,
1079,-,
1080,102,411
1081,-,
1082,-,
1083,96,406
1084,120,429
1085,-,
1086,-,
1087,-,
1088,104,413
1089,-,
1090,105,415
1091,-,
1092,-,
1093,105,415
1094,-,
1095,100,410
1096,96,405
1097,-,
1098,100,410
1099,103,413
1100,-,
1101,-,
1102,104,414
1103,-,
1104,108,417
1105,114,424
1106,-,
1107,105,415
1108,-,
1109,-,
1110,-,
1111,113,423
1112,104,413
1113,-,
1114,100,410
1115,-,
1116,-,
1117,109,419
1118,102,412
1119,-,
1120,104,413
1121,-,
1122,-,
1123,112,422
1124,98,407
1125,111,421
1126,108,418
1127,107,417
1128,111,420
1129,106,416
1130,103,413
1131,103,413
1132,-,
1133,-,
1134,106,416
1135,-,
1136,-,
1137,-,
1138,-,
1139,113,423
1140,103,412
1141,111,421
1142,-,
1143,110,420
1144,-,
1145,107,417
1146,-,
1147,-,
1148,-,
1149,-,
1150,-,
1151,-,
1152,-,
1153,-,
1154,96,406
1155,-,
1156,90,330
1157,-,
1158,-,
1159,103,413
1160,-,
1161,112,422
1162,-,
1163,112,422
1164,100,409
1165,106,416
1166,95,405
1167,111,421
1168,-,
1169,112,422
1170,113,423
1171,-,
1172,103,412
1173,117,427
1174,112,422
1175,113,423
1176,113,422
1177,-,
1178,-,
1179,103,413
1180,98,407
1181,-,
1182,-,
1183,101,411
1184,115,424
1185,115,425
1186,-,
1187,104,414
1188,107,416
1189,-,
1190,112,422
1191,106,416
1192,-,
1193,-,
1194,119,429
1195,-,
1196,-,
1197,-,
1198,-,
1199,109,419
1200,104,413
1201,96,406
1202,106,416
1203,105,415
1204,110,419
1205,105,415
1206,-,
1207,104,414
1208,-,
1209,-,
1210,112,422
1211,-,
1212,98,407
1213,107,417
1214,102,412
1215,108,418
1216,101,410
1217,-,
1218,-,
1219,101,411
1220,-,
1221,99,409
1222,-,
1223,116,426
1224,-,
1225,105,415
1226,106,416
1227,111,421
1228,-,
1229,97,407
1230,102,412
1231,101,411
1232,92,401
1233,105,415
1234,-,
1235,110,420
1236,-,
1237,-,
1238,-,
1239,-,
1240,106,415
1241,-,
1242,-,
1243,-,
1244,108,417
1245,108,418
1246,98,408
1247,106,416
1248,-,
1249,108,418
1250,116,426
1251,100,410
1252,-,
1253,-,
1254,110,420
1255,-,
1256,-,
1257,94,404
1258,-,
1259,96,406
1260,-,
1261,-,
1262,-,
1263,120,430
1264,103,412
1265,-,
1266,-,
1267,105,415
1268,-,
1269,100,410
1270,-,
1271,100,410
1272,-,
1273,-,
1274,-,
1275,-,
1276,-,
1277,-,
1278,113,423
1279,101,411
1280,102,411
1281,-,
1282,-,
1283,103,413
1284,102,411
1285,105,415
1286,112,422
1287,110,420
1288,108,417
1289,107,417
1290,-,
1291,-,
1292,107,416
1293,-,
1294,101,411
1295,102,412
1296,-,
1297,-,
1298,-,
1299,-,
1300,-,
1301,95,405
1302,96,406
1303,-,
1304,-,
1305,-,
1306,-,
1307,104,414
1308,-,
1309,-,
1310,-,
1311,94,404
1312,100,409
1313,-,
1314,101,411
1315,111,421
1316,103,412
1317,102,412
1318,-,
1319,116,426
1320,-,
1321,102,412
1322,106,416
1323,124,504
1324,98,407
1325,-,
1326,107,417
1327,-,
1328,-,
1329,-,
1330,-,
1331,112,422
1332,115,424
1333,-,
1334,-,
1335,-,
1336,-,
1337,-,
1338,-,
1339,-,
1340,-,
1341,-,
1342,110,420
1343,-,
1344,102,411
1345,-,
1346,107,417
1347,109,419
1348,-,
1349,112,422
1350,101,411
1351,115,425
1352,-,
1353,-,
1354,-,
1355,-,
1356,117,426
1357,107,417
1358,110,420
1359,105,415
1360,101,410
1361,108,418
1362,-,
1363,107,417
1364,110,419
1365,-,
1366,112,422
1367,97,407
1368,88,328
1369,94,404
1370,109,419
1371,-,
1372,-,
1373,110,420
1374,-,
1375,103,413
1376,99,408
1377,105,415
1378,104,414
1379,103,413
1380,-,
1381,108,418
1382,105,415
1383,102,412
1384,98,407
1385,99,409
1386,105,415
1387,100,410
1388,99,408
1389,-,
1390,-,
1391,-,
1392,-,
1393,-,
1394,-,
1395,-,
1396,-,
1397,-,
1398,106,416
1399,-,
1400,-,
1401,101,411
1402,103,413
1403,104,414
1404,-,
1405,-,
1406,102,412
1407,101,411
1408,111,420
1409,86,327
1410,102,412
1411,-,
1412,93,402
1413,91,401
1414,-,
1415,105,415
1416,101,410
1417,109,419
1418,98,408
1419,100,410
1420,112,421
1421,99,409
1422,109,419
1423,96,406
1424,103,412
1425,98,408
1426,99,409
1427,102,412
1428,-,
1429,98,408
1430,108,418
1431,102,412
1432,104,413
1433,98,408
1434,113,423
1435,95,405
1436,101,410
1437,103,413
1438,99,409
1439,101,411
1440,98,407
1441,105,415
1442,-,
1443,107,417
1444,109,418
1445,-,
1446,108,418
1447,111,421
1448,96,405
1449,95,405
1450,100,410
1451,103,413
1452,92,401
1453,107,417
1454,105,415
1455,96,406
1456,106,415
1457,105,415
1458,112,422
1459,113,423
1460,111,420
1461,106,416
1462,106,416
1463,101,411
1464,104,413
1465,98,408
1466,105,415
1467,-,
1468,101,410
1469,-,
1470,-,
1471,-,
1472,114,423
1473,-,
1474,98,408
1475,-,
1476,100,409
1477,110,420
1478,115,425
1479,110,420
1480,104,413
1481,106,416
1482,108,418
1483,101,411
1484,97,406
1485,94,404
1486,99,409
1487,93,403
1488,103,412
1489,100,410
1490,97,407
1491,107,417
1492,108,417
1493,100,410
1494,106,416
1495,94,404
1496,97,406
1497,108,418
1498,97,407
1499,111,421
1500,97,407
1501,103,413
1502,115,425
1503,108,418
1504,114,423
1505,106,416
1506,106,416
1507,108,418
1508,111,420
1509,102,412
1510,110,420
1511,111,421
1512,109,418
1513,110,420
1514,105,415
1515,111,421
1516,104,413
1517,106,416
1518,115,425
1519,111,421
1520,105,414
1521,107,417
1522,103,413
1523,109,419
1524,109,418
1525,104,414
1526,128,508
1527,105,415
1528,106,415
1529,107,417
1530,107,417
1531,103,413
1532,108,417
1533,111,421
1534,108,418
1535,95,405
1536,108,417
1537,108,418
1538,112,422
1539,120,430
1540,122,501
1541,109,419
1542,102,412
1543,119,429
1544,107,416
1545,97,407
1546,112,422
1547,104,414
1548,118,427
1549,117,427
1550,111,421
1551,109,419
1552,104,413
1553,119,429
1554,-,
1555,101,411
1556,120,429
1557,93,403
1558,111,421
1559,96,406
1560,100,409
1561,102,412
1562,99,409
1563,99,409
1564,109,418
1565,114,424
1566,97,407
1567,108,418
1568,106,415
1569,-,
1570,112,422
1571,108,418
1572,107,416
1573,-,
1574,-,
1575,-,
1576,109,418
1577,100,410
1578,-,
1579,102,412
1580,97,406
1581,105,415
1582,-,
1583,108,418
1584,106,415
1585,105,415
1586,106,416
1587,105,415
1588,106,415
1589,105,415
1590,102,412
1591,94,404
1592,98,407
1593,113,423
1594,93,403
1595,111,421
1596,104,413
1597,114,424
1598,110,420
1599,103,413
1600,101,410
1601,93,403
1602,107,417
1603,99,409
1604,95,404
1605,105,415
1606,106,416
1607,110,420
1608,-,
1609,108,418
1610,110,420
1611,-,
1612,87,327
1613,106,416
1614,103,413
1615,110,420
1616,122,501
1617,107,417
1618,102,412
1619,93,403
1620,-,
1621,109,419
1622,106,416
1623,113,423
1624,112,421
1625,95,405
1626,100,410
1627,-,
1628,104,413
1629,112,422
1630,-,
1631,-,
1632,104,413
1633,98,408
1634,96,406
1635,97,407
1636,-,
1637,105,415
1638,105,415
1639,108,418
1640,103,412
1641,117,427
1642,114,424
1643,114,424
1644,105,414
1645,99,409
1646,87,328
1647,112,422
1648,-,
1649,104,414
1650,102,412
1651,107,417
1652,107,416
1653,112,422
1654,104,414
1655,104,414
1656,103,412
1657,-,
1658,108,418
1659,-,
1660,111,420
1661,-,
1662,110,420
1663,105,415
1664,105,414
1665,112,422
1666,108,418
1667,-,
1668,110,419
1669,-,
1670,102,412
1671,116,426
1672,112,421
1673,-,
1674,115,425
1675,111,421
1676,103,412
1677,105,415
1678,109,419
1679,110,420
1680,109,418
1681,110,420
1682,104,414
1683,104,414
1684,118,427
1685,106,416
1686,104,414
1687,104,414
1688,114,423
1689,97,407
1690,93,403
1691,103,413
1692,109,418
1693,107,417
1694,109,419
1695,120,430
1696,114,423
1697,111,421
1698,101,411
1699,97,407
1700,116,426
1701,112,422
1702,116,426
1703,103,413
1704,113,422
1705,109,419
1706,115,425
1707,111,421
1708,103,412
1709,106,416
1710,-,
1711,-,
1712,-,
1713,104,414
1714,108,418
1715,107,417
1716,110,419
1717,98,408
1718,102,412
1719,102,412
1720,114,423
1721,95,405
1722,100,410
1723,104,414
1724,99,408
1725,106,416
1726,116,426
1727,112,422
1728,104,413
1729,105,415
1730,-,
1731,104,414
1732,108,417
1733,107,417
1734,102,412
1735,101,411
1736,106,415
1737,93,403
1738,101,411
1739,110,420
1740,115,424
1741,109,419
1742,109,419
1743,108,418
1744,98,407
1745,105,415
1746,110,420
1747,101,411
1748,96,405
1749,100,410
1750,110,420
1751,103,413
1752,110,419
1753,96,406
1754,115,425
1755,120,430
1756,109,418
1757,112,422
1758,101,411
1759,109,419
1760,103,412
1761,89,330
1762,106,416
1763,112,422
1764,98,407
1765,106,416
1766,113,423
1767,101,411
1768,117,426
1769,-,
1770,105,415
1771,104,414
1772,106,415
1773,100,410
1774,110,420
1775,99,409
1776,108,417
1777,104,414
1778,111,421
1779,96,406
1780,109,418
1781,91,401
1782,109,419
1783,103,413
1784,105,414
1785,108,418
1786,106,416
1787,105,415
1788,109,418
1789,106,416
1790,119,429
1791,99,409
1792,101,410
1793,106,416
1794,104,414
1795,113,423
1796,103,412
1797,97,407
1798,110,420
1799,103,413
1800,103,413
1801,105,415
1802,96,406
1803,110,420
1804,104,413
1805,93,403
1806,114,424
1807,116,426
1808,98,407
1809,107,417
1810,100,410
1811,110,420
1812,120,429
1813,107,417
1814,113,423
1815,111,421
1816,103,412
1817,110,420
1818,106,416
1819,106,416
1820,95,404
1821,109,419
1822,102,412
1823,106,416
1824,108,417
1825,114,424
1826,109,419
1827,100,410
1828,113,422
1829,112,422
1830,105,415
1831,114,424
1832,113,422
1833,107,417
1834,111,421
1835,112,422
1836,112,421
1837,111,421
1838,109,419
1839,120,430
1840,105,414
1841,107,417
1842,96,406
1843,106,416
1844,106,415
1845,102,412
1846,98,408
1847,107,417
1848,102,411
1849,100,410
1850,109,419
1851,102,412
1852,113,422
1853,102,412
1854,102,412
1855,101,411
1856,113,422
1857,108,418
1858,-,
1859,110,420
1860,115,424
1861,102,412
1862,117,427
1863,118,428
1864,105,414
1865,96,406
1866,102,412
1867,101,411
1868,-,
1869,113,423
1870,104,414
1871,-,
1872,-,
1873,-,
1874,-,
1875,-,
1876,-,
1877,104,414
1878,-,
1879,102,412
1880,110,419
1881,112,422
1882,97,407
1883,107,417
1884,109,418
1885,113,423
1886,108,418
1887,109,419
1888,107,416
1889,109,419
1890,98,408
1891,99,409
1892,115,424
1893,109,419
1894,98,408
1895,-,
1896,106,415
1897,106,416
1898,108,418
1899,99,409
1900,102,412
1901,102,412
1902,98,408
1903,99,409
1904,108,417
1905,105,415
1906,105,415
1907,103,413
1908,102,411
1909,108,418
1910,104,414
1911,98,408
1912,105,414
1913,103,413
1914,102,412
1915,102,412
1916,112,421
1917,103,413
1918,104,414
1919,-,
1920,104,413
1921,-,
1922,101,411
1923,97,407
1924,111,420
1925,108,418
1926,108,418
1927,107,417
1928,107,416
1929,103,413
1930,95,405
1931,105,415
1932,105,414
1933,106,416
1934,104,414
1935,102,412
1936,111,420
1937,100,410
1938,98,408
1939,104,414
1940,110,419
1941,100,410
1942,-,
1943,-,
1944,-,
1945,-,
1946,97,407
1947,107,417
1948,102,411
1949,107,417
1950,99,409
1951,98,408
1952,105,414
1953,101,411
1954,98,408
1955,97,407
1956,99,408
1957,103,413
1958,99,409
1959,92,402
1960,95,404
1961,99,409
1962,102,412
1963,101,411
1964,99,408
1965,110,420
1966,97,407
1967,97,407
1968,99,408
1969,101,411
1970,107,417
1971,98,408
1972,99,408
1973,97,407
1974,99,409
1975,100,410
1976,99,408
1977,93,403
1978,104,414
1979,97,407
1980,102,411
1981,99,409
1982,93,403
1983,99,409
1984,109,418
1985,99,409
1986,102,412
1987,95,405
1988,106,415
1989,93,403
1990,88,329
1991,97,407
1992,94,403
1993,97,407
1994,99,409
1995,99,409
1996,103,412
1997,97,407
1998,91,401
1999,94,404
2000,100,409
2001,96,406
2002,91,401
2003,98,408
2004,92,401
2005,99,409
2006,98,408
2007,97,407
2008,95,404
2009,95,405
2010,95,405
